[35m[1mConsolidate compiler generated dependencies of target corr_subscriber[0m
[ 10%] [32mBuilding CXX object CMakeFiles/corr_subscriber.dir/src/CorrespondencesSub.cpp.o[0m
[ 20%] [32mBuilding CXX object CMakeFiles/image_cloud_reader.dir/src/ImageCloud2Correspondences.cpp.o[0m
[01m[K/home/andre/ros2_ws/src/calib_correspondences/src/CorrespondencesSub.cpp:[m[K In member function ‘[01m[Kvoid CorrespondencesSub::rcvMessage(const Correspondences&)[m[K’:
[01m[K/home/andre/ros2_ws/src/calib_correspondences/src/CorrespondencesSub.cpp:40:11:[m[K [01;35m[Kwarning: [m[K‘[01m[Kp1.Plane::c.Eigen::Matrix<float, 3, 1, 0, 3, 1>::<unnamed>.Eigen::PlainObjectBase<Eigen::Matrix<float, 3, 1, 0, 3, 1> >::m_storage.Eigen::DenseStorage<float, 3, 3, 1, 0>::m_data.Eigen::internal::plain_array<float, 3, 0, 0>::array[1][m[K’ may be used uninitialized [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmaybe-uninitialized-Wmaybe-uninitialized]8;;[m[K]
   40 |     Plane [01;35m[Kp1[m[K, p2;
      |           [01;35m[K^~[m[K
[01m[K/home/andre/ros2_ws/src/calib_correspondences/src/CorrespondencesSub.cpp:40:11:[m[K [01;35m[Kwarning: [m[K‘[01m[Kp1.Plane::c.Eigen::Matrix<float, 3, 1, 0, 3, 1>::<unnamed>.Eigen::PlainObjectBase<Eigen::Matrix<float, 3, 1, 0, 3, 1> >::m_storage.Eigen::DenseStorage<float, 3, 3, 1, 0>::m_data.Eigen::internal::plain_array<float, 3, 0, 0>::array[2][m[K’ may be used uninitialized [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmaybe-uninitialized-Wmaybe-uninitialized]8;;[m[K]
[01m[K/home/andre/ros2_ws/src/calib_correspondences/src/CorrespondencesSub.cpp:40:15:[m[K [01;35m[Kwarning: [m[K‘[01m[K*(const float*)((char*)&p2 + offsetof(Plane, Plane::c.Eigen::Matrix<float, 3, 1, 0, 3, 1>::<unnamed>.Eigen::PlainObjectBase<Eigen::Matrix<float, 3, 1, 0, 3, 1> >::<unnamed>.Eigen::MatrixBase<Eigen::Matrix<float, 3, 1, 0, 3, 1> >::<unnamed>.Eigen::DenseBase<Eigen::Matrix<float, 3, 1, 0, 3, 1> >::<unnamed>.Eigen::DenseCoeffsBase<Eigen::Matrix<float, 3, 1, 0, 3, 1>, 3>::<unnamed>.Eigen::DenseCoeffsBase<Eigen::Matrix<float, 3, 1, 0, 3, 1>, 1>::<unnamed>.Eigen::DenseCoeffsBase<Eigen::Matrix<float, 3, 1, 0, 3, 1>, 0>::<unnamed>))[m[K’ may be used uninitialized [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmaybe-uninitialized-Wmaybe-uninitialized]8;;[m[K]
   40 |     Plane p1, [01;35m[Kp2[m[K;
      |               [01;35m[K^~[m[K
[01m[K/home/andre/ros2_ws/src/calib_correspondences/src/CorrespondencesSub.cpp:40:15:[m[K [01;35m[Kwarning: [m[K‘[01m[Kp2.Plane::c.Eigen::Matrix<float, 3, 1, 0, 3, 1>::<unnamed>.Eigen::PlainObjectBase<Eigen::Matrix<float, 3, 1, 0, 3, 1> >::m_storage.Eigen::DenseStorage<float, 3, 3, 1, 0>::m_data.Eigen::internal::plain_array<float, 3, 0, 0>::array[1][m[K’ may be used uninitialized [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmaybe-uninitialized-Wmaybe-uninitialized]8;;[m[K]
[01m[K/home/andre/ros2_ws/src/calib_correspondences/src/CorrespondencesSub.cpp:40:15:[m[K [01;35m[Kwarning: [m[K‘[01m[Kp2.Plane::c.Eigen::Matrix<float, 3, 1, 0, 3, 1>::<unnamed>.Eigen::PlainObjectBase<Eigen::Matrix<float, 3, 1, 0, 3, 1> >::m_storage.Eigen::DenseStorage<float, 3, 3, 1, 0>::m_data.Eigen::internal::plain_array<float, 3, 0, 0>::array[2][m[K’ may be used uninitialized [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmaybe-uninitialized-Wmaybe-uninitialized]8;;[m[K]
[01m[K/home/andre/ros2_ws/src/calib_correspondences/src/CorrespondencesSub.cpp:40:11:[m[K [01;35m[Kwarning: [m[K‘[01m[K*(const float*)((char*)&p1 + offsetof(Plane, Plane::c.Eigen::Matrix<float, 3, 1, 0, 3, 1>::<unnamed>.Eigen::PlainObjectBase<Eigen::Matrix<float, 3, 1, 0, 3, 1> >::<unnamed>.Eigen::MatrixBase<Eigen::Matrix<float, 3, 1, 0, 3, 1> >::<unnamed>.Eigen::DenseBase<Eigen::Matrix<float, 3, 1, 0, 3, 1> >::<unnamed>.Eigen::DenseCoeffsBase<Eigen::Matrix<float, 3, 1, 0, 3, 1>, 3>::<unnamed>.Eigen::DenseCoeffsBase<Eigen::Matrix<float, 3, 1, 0, 3, 1>, 1>::<unnamed>.Eigen::DenseCoeffsBase<Eigen::Matrix<float, 3, 1, 0, 3, 1>, 0>::<unnamed>))[m[K’ may be used uninitialized [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmaybe-uninitialized-Wmaybe-uninitialized]8;;[m[K]
   40 |     Plane [01;35m[Kp1[m[K, p2;
      |           [01;35m[K^~[m[K
[ 30%] [32m[1mLinking CXX executable corr_subscriber[0m
[ 60%] Built target corr_subscriber
[ 70%] [32m[1mLinking CXX executable image_cloud_reader[0m
[100%] Built target image_cloud_reader
-- Install configuration: "Release"
-- Installing: /home/andre/ros2_ws/install/calib_correspondences/lib/calib_correspondences/image_cloud_reader
-- Set runtime path of "/home/andre/ros2_ws/install/calib_correspondences/lib/calib_correspondences/image_cloud_reader" to ""
-- Installing: /home/andre/ros2_ws/install/calib_correspondences/lib/calib_correspondences/corr_subscriber
-- Set runtime path of "/home/andre/ros2_ws/install/calib_correspondences/lib/calib_correspondences/corr_subscriber" to ""
-- Up-to-date: /home/andre/ros2_ws/install/calib_correspondences/share/calib_correspondences//launch
-- Up-to-date: /home/andre/ros2_ws/install/calib_correspondences/share/calib_correspondences//launch/calibrate_corr_launch.xml
-- Up-to-date: /home/andre/ros2_ws/install/calib_correspondences/share/calib_correspondences//launch/imgcloud2corr_launch.xml
-- Up-to-date: /home/andre/ros2_ws/install/calib_correspondences/share/calib_correspondences//config
-- Installing: /home/andre/ros2_ws/install/calib_correspondences/share/calib_correspondences//config/parameters.yaml
-- Up-to-date: /home/andre/ros2_ws/install/calib_correspondences/share/calib_correspondences//config/params_usb0.yaml
-- Up-to-date: /home/andre/ros2_ws/install/calib_correspondences/share/calib_correspondences//config/params_usb1.yaml
-- Up-to-date: /home/andre/ros2_ws/install/calib_correspondences/share/ament_index/resource_index/package_run_dependencies/calib_correspondences
-- Installing: /home/andre/ros2_ws/install/calib_correspondences/share/ament_index/resource_index/parent_prefix_path/calib_correspondences
-- Up-to-date: /home/andre/ros2_ws/install/calib_correspondences/share/calib_correspondences/environment/ament_prefix_path.sh
-- Installing: /home/andre/ros2_ws/install/calib_correspondences/share/calib_correspondences/environment/ament_prefix_path.dsv
-- Up-to-date: /home/andre/ros2_ws/install/calib_correspondences/share/calib_correspondences/environment/path.sh
-- Installing: /home/andre/ros2_ws/install/calib_correspondences/share/calib_correspondences/environment/path.dsv
-- Up-to-date: /home/andre/ros2_ws/install/calib_correspondences/share/calib_correspondences/local_setup.bash
-- Up-to-date: /home/andre/ros2_ws/install/calib_correspondences/share/calib_correspondences/local_setup.sh
-- Up-to-date: /home/andre/ros2_ws/install/calib_correspondences/share/calib_correspondences/local_setup.zsh
-- Installing: /home/andre/ros2_ws/install/calib_correspondences/share/calib_correspondences/local_setup.dsv
-- Installing: /home/andre/ros2_ws/install/calib_correspondences/share/calib_correspondences/package.dsv
-- Up-to-date: /home/andre/ros2_ws/install/calib_correspondences/share/ament_index/resource_index/packages/calib_correspondences
-- Up-to-date: /home/andre/ros2_ws/install/calib_correspondences/share/calib_correspondences/cmake/calib_correspondencesConfig.cmake
-- Up-to-date: /home/andre/ros2_ws/install/calib_correspondences/share/calib_correspondences/cmake/calib_correspondencesConfig-version.cmake
-- Up-to-date: /home/andre/ros2_ws/install/calib_correspondences/share/calib_correspondences/package.xml
