[ 10%] [32mBuilding CXX object CMakeFiles/image_cloud_reader.dir/src/auxiliar.cpp.o[0m
[ 20%] [32mBuilding CXX object CMakeFiles/image_cloud_reader.dir/src/Parameters.cpp.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/image_cloud_reader.dir/src/ImageCloud2Correspondences.cpp.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/corr_subscriber.dir/src/auxiliar.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/image_cloud_reader.dir/src/ProcessSensorData.cpp.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/corr_subscriber.dir/src/Calibration.cpp.o[0m
[ 70%] [32mBuilding CXX object CMakeFiles/corr_subscriber.dir/src/CorrespondencesSub.cpp.o[0m
[01m[K/home/andre/ros2_ws/src/calib_correspondences/src/Calibration.cpp:[m[K In member function ‘[01m[KEigen::Matrix4f Calibration::runCalibrationLM(std::size_t, std::size_t, bool)[m[K’:
[01m[K/home/andre/ros2_ws/src/calib_correspondences/src/Calibration.cpp:462:20:[m[K [01;35m[Kwarning: [m[Kvariable ‘[01m[Kw[m[K’ set but not used [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-but-set-variable-Wunused-but-set-variable]8;;[m[K]
  462 |             double [01;35m[Kw[m[K = 1.0;
      |                    [01;35m[K^[m[K
[ 80%] [32mBuilding CXX object CMakeFiles/corr_subscriber.dir/src/Parameters.cpp.o[0m
[ 90%] [32m[1mLinking CXX executable corr_subscriber[0m
[ 90%] Built target corr_subscriber
[100%] [32m[1mLinking CXX executable image_cloud_reader[0m
[100%] Built target image_cloud_reader
-- Install configuration: "Release"
-- Installing: /home/andre/ros2_ws/install/calib_correspondences/lib/calib_correspondences/image_cloud_reader
-- Set runtime path of "/home/andre/ros2_ws/install/calib_correspondences/lib/calib_correspondences/image_cloud_reader" to ""
-- Installing: /home/andre/ros2_ws/install/calib_correspondences/lib/calib_correspondences/corr_subscriber
-- Set runtime path of "/home/andre/ros2_ws/install/calib_correspondences/lib/calib_correspondences/corr_subscriber" to ""
-- Up-to-date: /home/andre/ros2_ws/install/calib_correspondences/share/calib_correspondences//launch
-- Up-to-date: /home/andre/ros2_ws/install/calib_correspondences/share/calib_correspondences//launch/calibrate_corr_launch.xml
-- Up-to-date: /home/andre/ros2_ws/install/calib_correspondences/share/calib_correspondences//launch/imgcloud2corr_launch.xml
-- Up-to-date: /home/andre/ros2_ws/install/calib_correspondences/share/calib_correspondences//config
-- Up-to-date: /home/andre/ros2_ws/install/calib_correspondences/share/calib_correspondences//config/parameters.yaml
-- Up-to-date: /home/andre/ros2_ws/install/calib_correspondences/share/calib_correspondences//config/params_usb0.yaml
-- Up-to-date: /home/andre/ros2_ws/install/calib_correspondences/share/calib_correspondences//config/params_usb1.yaml
-- Up-to-date: /home/andre/ros2_ws/install/calib_correspondences/share/ament_index/resource_index/package_run_dependencies/calib_correspondences
-- Up-to-date: /home/andre/ros2_ws/install/calib_correspondences/share/ament_index/resource_index/parent_prefix_path/calib_correspondences
-- Up-to-date: /home/andre/ros2_ws/install/calib_correspondences/share/calib_correspondences/environment/ament_prefix_path.sh
-- Up-to-date: /home/andre/ros2_ws/install/calib_correspondences/share/calib_correspondences/environment/ament_prefix_path.dsv
-- Up-to-date: /home/andre/ros2_ws/install/calib_correspondences/share/calib_correspondences/environment/path.sh
-- Up-to-date: /home/andre/ros2_ws/install/calib_correspondences/share/calib_correspondences/environment/path.dsv
-- Up-to-date: /home/andre/ros2_ws/install/calib_correspondences/share/calib_correspondences/local_setup.bash
-- Up-to-date: /home/andre/ros2_ws/install/calib_correspondences/share/calib_correspondences/local_setup.sh
-- Up-to-date: /home/andre/ros2_ws/install/calib_correspondences/share/calib_correspondences/local_setup.zsh
-- Up-to-date: /home/andre/ros2_ws/install/calib_correspondences/share/calib_correspondences/local_setup.dsv
-- Installing: /home/andre/ros2_ws/install/calib_correspondences/share/calib_correspondences/package.dsv
-- Up-to-date: /home/andre/ros2_ws/install/calib_correspondences/share/ament_index/resource_index/packages/calib_correspondences
-- Up-to-date: /home/andre/ros2_ws/install/calib_correspondences/share/calib_correspondences/cmake/calib_correspondencesConfig.cmake
-- Up-to-date: /home/andre/ros2_ws/install/calib_correspondences/share/calib_correspondences/cmake/calib_correspondencesConfig-version.cmake
-- Up-to-date: /home/andre/ros2_ws/install/calib_correspondences/share/calib_correspondences/package.xml
